tablescraper-selected-row href,lazy src,ps-loc-card-title,ps-loc-card-location,ps-loc-card-status
https://propsearch.ae/dubai/15-northside,https://static.propsearch.ae/dubai-locations/15-northside-28551_sm.jpg,15 Northside,Business Bay,Under development (In progress)
https://propsearch.ae/dubai/ag-tower-business-bay,https://static.propsearch.ae/dubai-locations/ag-tower-business-bay-28560_sm.jpg,AG Tower Business Bay,Business Bay,Under development
https://propsearch.ae/dubai/ahad-residences,https://static.propsearch.ae/dubai-locations/ahad-residences-28628_sm.jpg,Ahad Residences,Business Bay,Under development
https://propsearch.ae/dubai/al-batha-tower,https://static.propsearch.ae/dubai-locations/al-batha-tower-22202_sm.jpg,Al Batha Tower,Business Bay,Complete
https://propsearch.ae/dubai/al-habtoor-tennis-academy,https://static.propsearch.ae/dubai-locations/al-habtoor-tennis-academy-19684_sm.jpg,Al Habtoor Tennis Academy,Al Habtoor City,Complete
https://propsearch.ae/dubai/al-madar-scala-tower,https://static.propsearch.ae/photos/dubai/buildings/scala-tower-865_sm.jpg,Al Madar Scala Tower,Business Bay,Complete
https://propsearch.ae/dubai/al-manara-tower,https://static.propsearch.ae/dubai-locations/al-manara-tower-19695_sm.jpg,Al Manara Tower,Business Bay,Complete
https://propsearch.ae/dubai/al-mur-tower,https://static.propsearch.ae/photos/dubai/buildings/al-mur-tower-9315_sm.jpg,Al Mur Tower,Business Bay,Planned
https://propsearch.ae/dubai/al-noor-tower-business-bay,https://static.propsearch.ae/dubai-locations/al-noor-tower-business-bay-26470_sm.jpg,Al Noor Tower Business Bay,Business Bay,Complete
https://propsearch.ae/dubai/al-shafar-residences,https://static.propsearch.ae/photos/dubai/buildings/al-shafar-residences-2597_sm.jpg,Al Shafar Residences,Business Bay,Complete
https://propsearch.ae/dubai/alsuwaidi-four-star-hotel,https://static.propsearch.ae/dubai-locations/alsuwaidi-four-star-hotel-26506_sm.jpg,Alsuwaidi Four Star Hotel,Business Bay,Under development (On hold)
https://propsearch.ae/dubai/al-zarouni-hotel-apartments,https://static.propsearch.ae/dubai-locations/al-zarouni-hotel-apartments-28546_sm.jpg,Al Zarouni Hotel Apartments,Business Bay,Under development (On hold)
https://propsearch.ae/dubai/amna-tower,https://static.propsearch.ae/dubai-locations/amna-tower-22350_sm.jpg,Amna Tower,Al Habtoor City,Under development
https://propsearch.ae/dubai/art-14,https://static.propsearch.ae/dubai-locations/art-14-28604_sm.jpg,Art 14,Business Bay,Complete
https://propsearch.ae/dubai/art-15,https://static.propsearch.ae/photos/dubai/buildings/art-xv-10747_sm.jpg,Art 15,Business Bay,Complete
https://propsearch.ae/dubai/art-18,https://static.propsearch.ae/dubai-locations/art-18-26507_sm.jpg,Art 18,Business Bay,Complete
https://propsearch.ae/dubai/avanti-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Avanti Tower,Business Bay,Complete
https://propsearch.ae/dubai/aw-rostamani-hotel-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",AW Rostamani Hotel Tower,Business Bay,Envisioned
https://propsearch.ae/dubai/b2b-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",B2B Tower,Business Bay,Complete
https://propsearch.ae/dubai/bay-square-building-1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 1,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-10,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 10,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-11,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 11,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-12,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 12,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-13,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 13,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-2,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 2,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-3,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 3,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-4,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 4,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-6,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 6,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-7,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 7,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-8,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 8,Bay Square,Complete
https://propsearch.ae/dubai/bay-square-building-9,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay Square Building 9,Bay Square,Complete
https://propsearch.ae/dubai/bayswater,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bayswater,Business Bay,Complete
https://propsearch.ae/dubai/bay-view-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bay View Tower,Business Bay,Complete
https://propsearch.ae/dubai/bayz-by-danube,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bayz by Danube,Business Bay,Under development
https://propsearch.ae/dubai/blue-bay-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Blue Bay Tower,Business Bay,Complete
https://propsearch.ae/dubai/boraq-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Boraq Tower,Business Bay,Under development (On hold)
https://propsearch.ae/dubai/boris-becker-business-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Boris Becker Business Tower,Business Bay,Under development (Cancelled)
https://propsearch.ae/dubai/bristol-towers,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Bristol Towers,Business Bay,Under development (Cancelled)
https://propsearch.ae/dubai/burj-pacific,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Burj Pacific,Business Bay,Under development (On hold)
https://propsearch.ae/dubai/business-bay-gateway-hotel-serviced-apartments,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Business Bay Gateway Hotel & Serviced Apartments,Business Bay,Planned
https://propsearch.ae/dubai/business-bay-towers,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Business Bay Towers,Business Bay,Envisioned
https://propsearch.ae/dubai/canada-business-centre-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Canada Business Centre Tower,Business Bay,Under development (On hold)
https://propsearch.ae/dubai/canal-central-hotel,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Canal Central Hotel,Business Bay,Complete
https://propsearch.ae/dubai/capital-golden-tower,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Capital Golden Tower,Business Bay,Complete
https://propsearch.ae/dubai/capitol-bay,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Capitol Bay,Business Bay,Complete
https://propsearch.ae/dubai/churchill-towers,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Churchill Towers,Business Bay,Complete
https://propsearch.ae/dubai/citymax-business-bay,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Citymax Business Bay,Business Bay,Complete
https://propsearch.ae/dubai/city-premiere-hotel-apartments-business-bay,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",City Premiere Hotel Apartments Business Bay,Business Bay,Complete
https://propsearch.ae/dubai/clayton-residency,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Clayton Residency,Business Bay,Complete
https://propsearch.ae/dubai/clover-bay,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAANSURBVBhXYzh8+PB/AAffA0nNPuCLAAAAAElFTkSuQmCC",Clover Bay,Business Bay,Complete