area,sub_area,project,status,url,coordinates,developer,architectural_consultant,contractor,piling_contractor,mep_consultant,owner,engineering_consultant,financier,location_type,area_propsearch,phase,floors,building_type,total_units,unit_types,floors_below_ground,date_launched,estimated_handover_date,construction_started,date_completed,revised_estimated_handover_date,caption,photo_url
Arjan,Arjan,Leerbach Palace,Under development,https://propsearch.ae/dubai/leerbach-palace,"25°3 54.7""N 55°13 59.8""E",Mazen Fahmi Moustafa Akela,Canadian Consultant,Gulf Asia Contracting,,,,,,Residential building,Arjan,Under development,19,High-rise building,,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/leerbach-palace-24330_xl.jpg
Arjan,Arjan,Miraclz by Danube,Under development,https://propsearch.ae/dubai/miraclz-by-danube,"25°3 28""N 55°14 21""E",Danube Properties Development LLC,EDMAC Engineering Consultant,Naresco Contracting,Atlas Foundations,Bin Lahej Electromechanical LLC,,,,Residential building,Arjan,Under development,37,Skyscraper,591,395 studios132 one-bedroom apartments64 two-bedroom apartments,,November 2016,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/miraclz-by-danube-24307_xl.jpg
Arjan,Arjan,Q Gardens,Under development,https://propsearch.ae/dubai/q-gardens,"25°4 2.3""N 55°14 5.3""E",AYS Property Development,CVTEC Consulting Engineers,Aroma International Building Contractors,,,,,,Residential building,Arjan,Under development,5,Mid-rise building,144,112 one-bedroom apartments32 two-bedroom apartments,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/q-gardens-24339_xl.jpg
Arjan,Arjan,Samana Greens,Under development,https://propsearch.ae/dubai/samana-greens,"25°3 47.9""N 55°14 35.1""E",Samana International Real Estate Development,Em Square Engineering Consultants,Conforce Arabia,,,Ameena Yaqoob Pandor,,,Residential building,Arjan,Under development,5,Mid-rise building,128,StudiosOne-bedroom apartmentsTwo-bedroom apartments,,2018,March 2020,June 2018,February 2021,,update September 2020,https://static.propsearch.ae/dubai-locations/samana-greens-24362_xl.jpg
Arjan,Arjan,Samana Hills,Under development,https://propsearch.ae/dubai/samana-hills,"25°4 3.4""N 55°14 52.6""E",Samana Holding Limited,Arec Engineering Consult,Atcon Constructions LLC,,,Samana International Real Estate Development,,,Residential building,Arjan,Under development,6,Mid-rise building,205,StudiosOne-bedroom apartmentsTwo-bedroom apartments,,May 2019,March 2020,,,Q3 2021,update September 2020,https://static.propsearch.ae/dubai-locations/samana-hills-24398_xl.jpg
Arjan,Arjan,Jewelz by Danube,Under development,https://propsearch.ae/dubai/jewelz-by-danube,"25°3 50""N 55°14 34.7""E",Danube Properties Development LLC,National Engineering Bureau,Cast Construction LLC,,,,,,Residential building,Arjan,Under development,16,High-rise building,463,StudiosOne-bedroom apartmentsTwo-bedroom apartments,,March 2018,March 2020,2018,,,update September 2020,https://static.propsearch.ae/dubai-locations/jewelz-by-danube-24360_xl.jpg
Arjan,Arjan,Al Sayyah Residence,Under development,https://propsearch.ae/dubai/al-sayyah-residence,"25°3 45.8""N 55°14 18.7""E",Al Sayyah & Sons Investment (LLC),,Al Sahel Contracting,Edrafor Piling And Special Foundation,Saifco Air Conditioning & Electromechanical Works,,Alajmi Engineering Consultants,,Multi-building complex,Arjan,Under development,,,"1,009",,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/al-sayyah-residence-24355_xl.jpg
Arjan,Arjan,API Arjan Building,Under development,https://propsearch.ae/dubai/api-arjan-building,"25°3 59""N 55°14 31.9""E",Al Ali Property Investment,Golden Square Engineering Consultants,Al Arif Contracting,,,,,,Residential building,Arjan,Under development,7,Mid-rise building,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/api-arjan-building-24358_xl.jpg
Arjan,Arjan,Arjan 5 Storey Residential Building,Under development,https://propsearch.ae/dubai/arjan-5-storey-residential-building,"25°3 37.1""N 55°14 26""E",,,,,,,,,Residential building,Arjan,Under development,,,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/unknown-arjan-opposite-wings-24368_xl.jpg
Arjan,Arjan,Australian International School,Under development,https://propsearch.ae/dubai/australian-international-school,"25°3 37.2""N 55°13 57""E",Orient Gate Real Estate,National Engineering Bureau,Al Hamad International Contracting,,,H.E. Abdulrahman Mohamed Nasir Owais,,,Building,Arjan,Under development,,,,,,,,,,,update March 2019,https://static.propsearch.ae/dubai-locations/australian-international-school-14651_xl.jpg
Arjan,Arjan,Dumax Building,Under development,https://propsearch.ae/dubai/dumax-building,"25°3 57.6""N 55°14 20.4""E",,Em Square Engineering Consultants,Zein Steel Constructions Contracting,,,Dumax Real Estate Broker,,,Residential building,Arjan,Under development,9,Mid-rise building,,,,,,2018,,,update September 2020,https://static.propsearch.ae/dubai-locations/dumax-building-24345_xl.jpg
Arjan,Arjan,Takmeel Building,Under development,https://propsearch.ae/dubai/takmeel-building,"25°3 55.8""N 55°14 53.4""E",Takmeel Real Estate Development,Em Square Engineering Consultants,Evershine Contracting,,,,,,Residential building,Arjan,Under development,7,Mid-rise building,,,,2018,,2018,,,update September 2020,https://static.propsearch.ae/dubai-locations/takmeel-building-24396_xl.jpg
Arjan,Arjan,Untitled Plot 6731266,Under development,https://propsearch.ae/dubai/untitled-plot-6731266,"25°3 49.8""N 55°14 1.4""E",Mizin Real Estate,Federal Engineering Consultants,Golden Wing Contracting,,,,,,Residential building,Arjan,Under development,8,Mid-rise building,,,1,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6731266-24325_xl.jpg
Arjan,Arjan,Untitled Plot 6731267,Under development,https://propsearch.ae/dubai/untitled-plot-6731267,"25°3 47.9""N 55°14 2""E",,Safeer Engineering Consultants,Future Contracting,,,,,,Building,Arjan,Under development,6,Mid-rise building,,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-6731267-24320_xl.jpg
Arjan,Arjan,Untitled Plot 6731300,Under development,https://propsearch.ae/dubai/untitled-plot-6731300,"25°3 57.9""N 55°14 22.8""E",Raifq Mohammed Daud,Em Square Engineering Consultants,Dubai Walls Constructions,,,,,,Residential building,Arjan,Under development,9,Mid-rise building,,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-6731300-24350_xl.jpg
Arjan,Arjan,Untitled Plot 6731303,Under development,https://propsearch.ae/dubai/untitled-plot-6731303,"25°4 2.9""N 55°14 25.5""E",,Alajmi Engineering Consultants,Golden Wing Contracting,,,,,,Residential building,Arjan,Under development,5,Mid-rise building,,,1,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6731303-24354_xl.jpg
Arjan,Arjan,Untitled Plot 6731216,Under development,https://propsearch.ae/dubai/untitled-plot-6731216,"25°3 24.3""N 55°14 25.6""E",,Pioneers of Experts,Lootah Building & Construction,Dutch Foundation Co.,,,,,Residential building,Arjan,Under development,28,Skyscraper,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6731216-24379_xl.jpg
Arjan,Arjan,Untitled Plot 6731311,Under development,https://propsearch.ae/dubai/untitled-plot-6731311,"25°3 59.8""N 55°14 14.9""E",Hassan Hamad Ali Al Amir,Safeer Engineering Consultants,Abna Al Amir Contracting,,,,,,Residential building,Arjan,Under development,10,Mid-rise building,,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-6731311-24344_xl.jpg
Arjan,Arjan,Untitled Plot 6734086,Under development,https://propsearch.ae/dubai/untitled-plot-6734086,"25°3 51.9""N 55°14 49.2""E",,Alajmi Engineering Consultants,Al Habbai Contracting LLC,,Technomech Electromechanical Works LLC,,,,Residential building,Arjan,Under development,15,High-rise building,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6734086-24391_xl.jpg
Arjan,Arjan,Untitled Plot 6734098,Under development,https://propsearch.ae/dubai/untitled-plot-6734098,"25°3 31.6""N 55°14 8""E",,DAR Consult,Al Oroba Contracting LLC,,,,,,Residential building,Arjan,Under development,17,High-rise building,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6734098-24309_xl.jpg
Arjan,Arjan,Untitled Plot 673-862,Under development,https://propsearch.ae/dubai/untitled-plot-673-862,"25°3 28.6""N 55°13 32.3""E",,Modular Design Engineering Consultants,Sumer Contracting Company,,,,,,Residential building,Arjan,Under development,13,High-rise building,,,,,,2018,,,update March 2019,https://static.propsearch.ae/dubai-locations/untitled-plot-673-862-14667_xl.jpg
Arjan,Arjan,Vincitore Boulevard,Under development,https://propsearch.ae/dubai/vincitore-boulevard,"25°3 34.5""N 55°14 31""E",Vincitore Real Estate Development LLC,Em Square Engineering Consultants,,,,,,,Residential building,Arjan,Under development,3,Low-rise building,216,144 studios72 one-bedroom apartments,,March 2017,April 2019,2017,,,update September 2020,https://static.propsearch.ae/dubai-locations/vincitore-boulevard-24629_xl.jpg
Arjan,Arjan,Untitled Plot 6734017,Under development,https://propsearch.ae/dubai/untitled-plot-6734017,"25°3 55.3""N 55°14 8""E",,MBA Engineering Consultancy,Flamingo City Building Contracting LLC,,,,,,Residential building,Arjan,Under development,,,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6734017-24342_xl.jpg
Arjan,Arjan,Untitled Plot 6731209,Under development,https://propsearch.ae/dubai/untitled-plot-6731209,"25°3 28.3""N 55°14 30.5""E",,Atrium Architectural & Engineering Consultancy,Amar Al Khaleej Construction LLC,,Liwa Electromechanical Works LLC,,,,Residential building,Arjan,Under development,6,Mid-rise building,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6731209-24374_xl.jpg
Arjan,Arjan,Vincitore Benessere,Under development,https://propsearch.ae/dubai/vincitore-benessere,"25°3 43.1""N 55°14 36""E",Vincitore Real Estate Development LLC,Em Square Engineering Consultants,,,,,,,Residential building,Arjan,Under development,7,Mid-rise building,380,StudiosOne-bedroom apartmentsTwo-bedroom apartmentsThree-bedroom apartments,,April 2019,2021,,,,site signboard,https://static.propsearch.ae/dubai-locations/vincitore-benessere-24380_xl.jpg
Arjan,Arjan,Untitled Plot 673-1208,Under development,https://propsearch.ae/dubai/untitled-plot-673-1208,"25°3 29.8""N 55°14 33.8""E",,Art Consultants Dubai,United Engineering Construction,,,Mr Abdul Halim Muwahid,,,Office building,Arjan,Under development,5,Mid-rise building,,,1,2018,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-673-1208-24373_xl.jpg
Arjan,Arjan,Untitled Plot 6730894,Under development,https://propsearch.ae/dubai/untitled-plot-6730894,"25°3 31.9""N 55°13 25.2""E",Abdulwahed Ahmad Rashed Bin Shabib,ALFA Engineering,Rals Contracting LLC,,,,,Sharjah Islamic Bank,Residential building,Arjan,Under development,13,High-rise building,,,1,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6730894-24288_xl.jpg
Arjan,Arjan,Untitled Plot 6730911,Under development,https://propsearch.ae/dubai/untitled-plot-6730911,"25°3 26.8""N 55°13 23.3""E",Abdulraouf Mohammad Saleh Alavi,Bin Dalmouk Consultants,CJ Tec Contracting,,,,,,Residential building,Arjan,Under development,15,High-rise building,,,1,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-6730911-24292_xl.jpg
Arjan,Arjan,Untitled Plot 6730917,Under development,https://propsearch.ae/dubai/untitled-plot-6730917,"25°3 21.5""N 55°13 30.2""E",,National Engineering Bureau,Al Qabdah Global Building Contractors,Torque LLC,,,,,Residential building,Arjan,Under development,19,High-rise building,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6730917-24289_xl.jpg
Arjan,Arjan,Untitled Plot 6730919,Under development,https://propsearch.ae/dubai/untitled-plot-6730919,"25°3 20.5""N 55°13 32.8""E",,National Engineering Bureau,Al Qabdah Global Building Contractors,,,,,,Residential building,Arjan,Under development,19,High-rise building,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-6730919-24296_xl.jpg
Arjan,Arjan,Untitled Plot 673-1019,Under development,https://propsearch.ae/dubai/untitled-plot-673-1019,"25°3 23.3""N 55°13 44.6""E",,Future Art Engineering Consultancy,Al Memzar LLC,,,,,,Residential building,Arjan,Under development,,,,,,,,,,,update September 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-673-1019-24298_xl.jpg
Arjan,Arjan,Untitled Plot 6731200,Under development,https://propsearch.ae/dubai/untitled-plot-6731200,"25°3 40.8""N 55°14 36.9""E",,Urban Habitat Architectural Consultants,Future Towers Contracting,,,,,,Residential building,Arjan,Under development,,,,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-6731200-24382_xl.jpg
