area,sub_area,project,status,url,coordinates,developer,architectural_consultant,piling_contractor,contractor,owner,project_manager,financier,cost_consultant,interior_designer,sustainability_consultant,mep_consultant,hotel_operator,engineering_consultant,location_type,area_propsearch,phase,floors,building_type,total_units,unit_types,floors_below_ground,date_launched,construction_started,estimated_handover_date,revised_estimated_handover_date,caption,photo_url
Jumeirah Village Circle,JVC District 14,Park View Tower,Under development,https://propsearch.ae/dubai/park-view-tower,"25°3 15.1""N 55°12 10.5""E",Revi Real Estate Development LLC,National Engineering Bureau,,,,,,,,,,,,Mixed-use building,JVC District 14,Under development,24,High-rise building,278,One-bedroom apartmentsTwo-bedroom apartmentsThree-bedroom apartments,,2015,2015,,,update January 2021,https://static.propsearch.ae/dubai-locations/park-view-tower-26439_xl.jpg
Jumeirah Village Circle,JVC District 13,Park Vista,Under development,https://propsearch.ae/dubai/park-vista,"25°3 5.8""N 55°12 32.2""E",Imran Haroon & Zeeshan Haroon,Em Square Engineering Consultants,Rabat Foundation,,,,,,,,,,,Residential building,JVC District 13,Under development,5,Mid-rise building,,,,2016,,,,update January 2021,https://static.propsearch.ae/dubai-locations/park-vista-26416_xl.jpg
Jumeirah Village Circle,JVC District 13,Penrose Place,Under development,https://propsearch.ae/dubai/penrose-place,"25°3 8.5""N 55°12 42.5""E",Falgris Holding Limited,Design House Engineering Consultancy,,Aroma International Building Contractors,,,,,,,,,,Residential building,JVC District 13,Under development,6,Mid-rise building,,,1,,2019,,,update January 2021,https://static.propsearch.ae/dubai-locations/penrose-place-26390_xl.jpg
Jumeirah Village Circle,JVC District 10,Naples by Giovanni Boutique Suites,Under development,https://propsearch.ae/dubai/naples-by-giovanni-boutique-suites,"25°3 48""N 55°12 32""E",Arthur & Hardman Real Estate Development LLC,Mimar Emirates Engineering Consultants,SPF Soiltec,,Huston International Holdings Limited,Syneroy Project Management,,,,,,,,Mixed-use building,JVC District 10,Under development,11,High-rise building,,,4,September 2017,2018,,,update July 2020,https://static.propsearch.ae/dubai-locations/naples-by-giovanni-boutique-suites-21694_xl.jpg
Jumeirah Village Circle,JVC District 14,O2 Tower,Under development,https://propsearch.ae/dubai/o2-tower,"25°2 47.6""N 55°12 18.8""E",Tiger Properties,National Engineering Bureau,,Tiger International General Contracting,Waleed Mohammed Mohammed,,,,,,,,,Residential building,JVC District 14,Under development,38,Skyscraper,,,3,September 2017,2018,Q4 2020,,update January 2021,https://static.propsearch.ae/dubai-locations/o2-tower-26423_xl.jpg
Jumeirah Village Circle,JVC District 11,Olive Residence,Under development,https://propsearch.ae/dubai/olive-residence,"25°3 59.8""N 55°12 59.5""E",AKA International,Ridge Engineering Consultants,,Dubai Walls Constructions,Mr Hadeer Maimaitili,,,,,,,,,Residential building,JVC District 11,Under development,5,Mid-rise building,,,1,,,Q1 2021,,update January 2021,https://static.propsearch.ae/dubai-locations/aka-5-storey-residential-building-26346_xl.jpg
Jumeirah Village Circle,JVC District 15,Oxford Boulevard,Under development,https://propsearch.ae/dubai/oxford-boulevard,"25°3 31.3""N 55°11 58.2""E",Iman Developers,Em Square Engineering Consultants,,CJ Tec Contracting,,,,,,,,,,Residential building,JVC District 15,Under development,6,Mid-rise building,,StudiosOne-bedroom apartmentsTwo-bedroom apartments,,2019,2019,September 2021,,update January 2021,https://static.propsearch.ae/dubai-locations/oxford-boulevard-26457_xl.jpg
Jumeirah Village Circle,JVC District 17,Amina Residence 2,Under development,https://propsearch.ae/dubai/amina-residence-2,"25°3 37.3""N 55°12 57.2""E",Ahdaaf Real Estate Development,JIM Engineering Consultants,,Cast Construction LLC,,,,,,,,,,Mixed-use building,JVC District 17,Under development,20,High-rise building,,,,2015,2015,,,update January 2021,https://static.propsearch.ae/dubai-locations/amina-residence-2-26353_xl.jpg
Jumeirah Village Circle,JVC District 11,Apparel Group Building,Under development,https://propsearch.ae/dubai/apparel-group-building,"25°4 0.4""N 55°12 40.1""E",Apparel Group,Federal Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 11,Under development,11,High-rise building,,,,2016,,,,site signboard,https://static.propsearch.ae/photos/dubai/buildings/apparel-group-building-9056_xl.jpg
Jumeirah Village Circle,JVC District 14,Aria Residence,Under development,https://propsearch.ae/dubai/aria-residence,"25°2 47.1""N 55°12 1.9""E",Grovy Real Estate Development LLC,Next Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 14,Under development,,,,,,2019,Q1 2019,October 2020,,update January 2021,https://static.propsearch.ae/dubai-locations/aria-residence-26430_xl.jpg
Jumeirah Village Circle,JVC District 17,Ahmad Alkhyeli Building,Under development,https://propsearch.ae/dubai/ahmad-alkhyeli-building,"25°3 38.1""N 55°12 53.2""E",Ahmad Matar Majed Taresh Alkhyeli,Shadid Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 17,Under development,21,High-rise building,,,,2017,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/ahmad-alkhyeli-building-26358_xl.jpg
Jumeirah Village Circle,JVC District 17,Al Abeir Residential Tower,Under development,https://propsearch.ae/dubai/al-abeir-residential-tower,"25°3 40.1""N 55°13 5.7""E",,Al Khawajah Engineering Consultancy,,Becon Construction Company,,,,,,,,,,Residential building,JVC District 17,Under development,19,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/al-abeir-residential-tower-26364_xl.jpg
Jumeirah Village Circle,JVC District 12,14 Townhouses,Under development,https://propsearch.ae/dubai/14-townhouses,"25°3 21.5""N 55°13 8.9""E",,Eng. Adnan Saffarini,,M. Naboulsi & Co. Contracting,,,,,,,,,,Townhouse row,JVC District 12,Under development,3,Low-rise building,,,,April 2016,2016,,,update January 2021,https://static.propsearch.ae/dubai-locations/14-townhouses-26373_xl.jpg
Jumeirah Village Circle,JVC District 14,Al Ma'ali Villas,Under development,https://propsearch.ae/dubai/al-maali-villas,"25°2 53.5""N 55°12 6.9""E",Salem Amer Mubarak Bu Kassim,DEC Dynamic,,,,,,,,,,,,Townhouse row,JVC District 14,Under development,,,,,,,,,,site signboard,https://static.propsearch.ae/photos/dubai/buildings/al-maali-villas-1378_xl.jpg
Jumeirah Village Circle,JVC District 17,Daytona X,Under development,https://propsearch.ae/dubai/daytona-x,"25°3 38.6""N 55°13 1""E",Orient Gate Real Estate,Al Khawajah Engineering Consultancy,,Al Hamad International Contracting,,,Abu Dhabi Commercial Bank,,,,,,,Residential building,JVC District 17,Under development,20,High-rise building,,,,2017,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/daytona-x-26351_xl.jpg
Jumeirah Village Circle,JVC District 14,Hive JVC,Under development,https://propsearch.ae/dubai/hive-jvc,"25°3 7.8""N 55°12 21.4""E",A.R.M. Holding,Al Wasl Al Jadeed Consultants,Geo Foundation Group,Aroma International Building Contractors,Dubai Real Estate Centre,,,JLL,Fadi Sarieddine,,,,,Residential building,JVC District 14,Under development,6,Mid-rise building,117,,2,,,Q1 2022,,site signboard,https://static.propsearch.ae/dubai-locations/hive-jvc-26732_xl.jpg
Jumeirah Village Circle,JVC District 10,Haven Residences,Under development,https://propsearch.ae/dubai/haven-residences,"25°3 49.8""N 55°12 17.8""E",Metrical Developments,Emirates Engineer Consulting Engineering,,Al Sayegh Contracting,Gulfstream,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,1,2020,,April 2022,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10pmrp200-26333_xl.jpg
Jumeirah Village Circle,JVC District 12,Hessa Residential Tower,Under development,https://propsearch.ae/dubai/hessa-residential-tower,"25°3 29.1""N 55°13 12.7""E",,Khatib & Alami,,Al Hamad International Contracting,,,,,,,,,,Residential building,JVC District 12,Under development,20,High-rise building,,,1,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/hessa-residential-tower-26369_xl.jpg
Jumeirah Village Circle,JVC District 15,Gardenia Residential Building,Under development,https://propsearch.ae/dubai/gardenia-residential-building,"25°3 23.5""N 55°12 13.6""E",Memon Developments (FZC),Dimensions Architecture Unlimited,,,,,,,,,,,,Residential building,JVC District 15,Under development,5,Mid-rise building,,StudiosOne-bedroom apartmentsTwo-bedroom apartmentsLoft apartmentsVillas,,,,June 2018,,update January 2021,https://static.propsearch.ae/dubai-locations/gardenia-residential-building-26445_xl.jpg
Jumeirah Village Circle,JVC District 13,Frankfurt Tower,Under development,https://propsearch.ae/dubai/frankfurt-tower,"25°2 52.3""N 55°12 23.6""E",Memon Investments,Gesamtplanungsbüro Shakil Ahmed,,,,,,,,,,,,Residential building,JVC District 13,Under development,13,High-rise building,,StudiosOne-bedroom apartmentsTwo-bedroom apartmentsThree-bedroom apartmentsLoft apartments,,2007,2015,,,update February 2019,https://static.propsearch.ae/dubai-locations/frankfurt-tower-15512_xl.jpg
Jumeirah Village Circle,JVC District 18,Daytona 15,Under development,https://propsearch.ae/dubai/daytona-15,"25°3 12""N 55°12 0.8""E",Al Ahlia Real Estate Company LLC,,,,,,,,,,,,,Residential building,JVC District 18,Under development,20,High-rise building,143,,,Q2 2016,Q2 2016,,,update January 2021,https://static.propsearch.ae/dubai-locations/daytona-15-26451_xl.jpg
Jumeirah Village Circle,JVC District 13,Daytona 16,Under development,https://propsearch.ae/dubai/daytona-16,"25°3 14.1""N 55°12 28.1""E",Orient Gate Real Estate,,,,,,,,,,,,,Residential building,JVC District 13,Under development,23,High-rise building,179,,,2016,,,,update January 2021,https://static.propsearch.ae/dubai-locations/daytona-16-26406_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14JMRP002,Under development,https://propsearch.ae/dubai/untitled-plot-jvc14jmrp002,"25°3 0.8""N 55°12 4.3""E",Lootah Real Estate Development,Arif & Bintoak,IGS Foundation Contracting,Hadeed Emirates Contracting,,,,,,GlobalTech Safety & Environmental Consultancy,,,,Residential building,JVC District 14,Under development,6,Mid-rise building,,,1,,2018,,,update June 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14jmrp002-21752_xl.jpg
Jumeirah Village Circle,JVC District 17,Daytona XI,Under development,https://propsearch.ae/dubai/daytona-xi,"25°3 38.5""N 55°13 6.1""E",Orient Gate Real Estate,Al Khawajah Engineering Consultancy,,,,,,,,,,,,Residential building,JVC District 17,Under development,21,High-rise building,,,,2016,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/daytona-xi-26365_xl.jpg
Jumeirah Village Circle,JVC District 17,Daytona XIII,Under development,https://propsearch.ae/dubai/daytona-xiii,"25°3 38.2""N 55°12 59.8""E",Orient Gate Real Estate,,,,,,,,,,,,,Residential building,JVC District 17,Under development,20,High-rise building,111,,,2015,,,,update January 2021,https://static.propsearch.ae/dubai-locations/daytona-xiii-26352_xl.jpg
Jumeirah Village Circle,JVC District 10,Takaful Emarat Building,Under development,https://propsearch.ae/dubai/takaful-emarat-building,"25°3 51.6""N 55°12 33""E",Takaful Emarat,National Engineering Bureau,TMF Euro Foundations,New System Engineering LLC,,,,,,,,,,Residential building,JVC District 10,Under development,17,High-rise building,,,3,2018,2019,,,update January 2021,https://static.propsearch.ae/dubai-locations/takaful-emarat-building-26329_xl.jpg
Jumeirah Village Circle,JVC District 14,The One at JVC by Ramada Plaza,Under development,https://propsearch.ae/dubai/the-one-at-jvc-by-ramada-plaza,"25°3 16.9""N 55°12 16.9""E",The First Group,Norr Group Consultants International Ltd,Zetas Zamin Teknolojisi,China Railway 18th Bureau Group,,,,,,,Akar Technical Services,,,Hotel,JVC District 14,Under development,42,Skyscraper,491,491 hotel rooms,,2015,2015,,,update January 2021,https://static.propsearch.ae/dubai-locations/the-one-at-jvc-by-ramada-plaza-26441_xl.jpg
Jumeirah Village Circle,JVC District 18,Prudential Tower 1,Under development,https://propsearch.ae/dubai/prudential-tower-1,"25°3 18.5""N 55°12 1.2""E",Al Tajir Real Estate,LACASA Architects & Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 18,Under development,24,High-rise building,,,1,,2009,,,update January 2021,https://static.propsearch.ae/dubai-locations/prudential-tower-1-26450_xl.jpg
Jumeirah Village Circle,JVC District 13,The Square,Under development,https://propsearch.ae/dubai/the-square,"25°2 47.3""N 55°12 22.3""E",Tiger Properties,Aroom Architects & Consultants,,Tiger International General Contracting,Waleed Mohammed Mohammed,,,,,,,,,Residential building,JVC District 13,Under development,42,Skyscraper,346,222 studios120 one-bedroom apartments4 duplexes,,2018,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/the-square-26424_xl.jpg
Jumeirah Village Circle,JVC District 12,The Sloane by Belgravia Heights,Under development,https://propsearch.ae/dubai/the-sloane-by-belgravia-heights,"25°3 11.3""N 55°13 11.2""E",Ellington Properties Development LLC,Federal Engineering Consultants,Aroma International Building Contractors,,Central Park Ventures,,,,,,,,,Residential building,JVC District 12,Under development,19,High-rise building,143,29 studios89 one-bedroom apartments25 two-bedroom apartments,,June 2018,June 2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/belgravia-heights-2-26377_xl.jpg
Jumeirah Village Circle,JVC District 13,Mazaya Consulting Engineers Building,Under development,https://propsearch.ae/dubai/mazaya-consulting-engineers-building,"25°2 53.9""N 55°12 47.1""E",,Mazaya Consulting Engineers,,Globe Building Contracting,,,,,,,,,,Residential building,JVC District 13,Under development,,,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/mazaya-consulting-engineers-building-26386_xl.jpg
Jumeirah Village Circle,JVC District 10,Mag 612,Under development,https://propsearch.ae/dubai/mag-612,"25°3 18""N 55°13 12.9""E",MAG Group,Al Gurg,,Fujairah National Construction Company,,,,,,,,,,Residential building,JVC District 10,Under development,24,High-rise building,133,,,June 2018,,,,update July 2020,https://static.propsearch.ae/dubai-locations/mag-612-22100_xl.jpg
Jumeirah Village Circle,JVC District 13,Lucky 1 Residence,Under development,https://propsearch.ae/dubai/lucky-1-residence,"25°2 54.1""N 55°12 23.7""E",Lucky Aeon Real Estate Development,Em Square Engineering Consultants,Atlas Foundations,,Infinite Inc,,,,,,,,,Residential building,JVC District 13,Under development,14,High-rise building,,,,2018,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/lucky-1-residence-26418_xl.jpg
Jumeirah Village Circle,JVC District 14,Living Garden,Under development,https://propsearch.ae/dubai/living-garden,"25°2 58.9""N 55°12 3""E",Lootah Real Estate Development,Arif & Bintoak,IGS Foundation Contracting,Hadeed Emirates Contracting,,,,,,GlobalTech Safety & Environmental Consultancy,,,,Residential building,JVC District 14,Under development,6,Mid-rise building,,,1,,December 2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/living-garden-26432_xl.jpg
Jumeirah Village Circle,JVC District 18,Prudential Tower 2,Under development,https://propsearch.ae/dubai/prudential-tower-2,"25°3 12""N 55°12 3.5""E",Al Tajir Real Estate,Al Hilal Engineering Consultants,Dutch Europe Piling & Foundation Contracting,Civilco,,,Abu Dhabi Commercial Bank,,,,,,,Residential building,JVC District 18,Under development,46,Skyscraper,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/prudential-tower-2-26438_xl.jpg
Jumeirah Village Circle,JVC District 10,Signature Livings,Under development,https://propsearch.ae/dubai/signature-livings,"25°3 56""N 55°12 25.1""E",Green Group,Modular Design Engineering Consultants,,Dubai Walls Constructions,Farhan Fattah,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,1,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/signature-livings-26334_xl.jpg
Jumeirah Village Circle,JVC District 14,Samaya JV Residence,Under development,https://propsearch.ae/dubai/samaya-jv-residence,"25°3 15.4""N 55°12 17.6""E",,,,,,,,,,,,,,Residential building,JVC District 14,Under development,5,Mid-rise building,,,,2016,,,,update January 2021,https://static.propsearch.ae/dubai-locations/samaya-jv-residence-26440_xl.jpg
Jumeirah Village Circle,JVC District 10,Serenity Lakes 1,Under development,https://propsearch.ae/dubai/serenity-lakes-1,"25°3 42.3""N 55°12 13.6""E",Gulf Land Property Developers,Naga Architects,,,,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/serenity-lakes-1-26312_xl.jpg
Jumeirah Village Circle,JVC District 10,Serenity Lakes 2,Under development,https://propsearch.ae/dubai/serenity-lakes-2,"25°3 41.7""N 55°12 10.7""E",Gulf Land Property Developers,Naga Architects,,,,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/serenity-lakes-2-26309_xl.jpg
Jumeirah Village Circle,JVC District 10,Rigel Residence,Under development,https://propsearch.ae/dubai/rigel-residence,"25°3 48.7""N 55°12 6.9""E",Myra Real Estate Developments,Em Square Engineering Consultants,,City Experts Constructions LLC,Abbar Holding Limited,,,,,,,,,Residential building,JVC District 10,Under development,7,Mid-rise building,,,,2018,,,,update January 2021,https://static.propsearch.ae/dubai-locations/rigel-residence-26307_xl.jpg
Jumeirah Village Circle,JVC District 16,Rooya Townhouses,Under development,https://propsearch.ae/dubai/rooya-townhouses,"25°4 6.3""N 55°12 41.2""E",Rooya Real Estate Development Co LLC,Creative Line Engineering Consultants,,,,,,,,,,,,Townhouse row,JVC District 16,Under development,3,Low-rise building,,,,December 2014,2015,,,update August 2016,https://static.propsearch.ae/photos/dubai/buildings/rooya-townhouses-7035_xl.jpg
Jumeirah Village Circle,JVC District 17,Courtyard by Marriott JVC,Under development,https://propsearch.ae/dubai/courtyard-by-marriott-jvc,"25°3 37.5""N 55°13 9.9""E",Khamas Group,National Engineering Bureau,,,,,,,,,,Marriott International,,Hotel,JVC District 17,Under development,42,Skyscraper,,,,2017,,2020,,update January 2021,https://static.propsearch.ae/dubai-locations/courtyard-by-marriott-jvc-26367_xl.jpg
Jumeirah Village Circle,JVC District 11,Circle Mall,Under development,https://propsearch.ae/dubai/circle-mall,"25°3 57.2""N 55°12 56.8""E",Nakheel PJSC,Arif & Bintoak,,Drake & Scull International,,,,,,,,,,Mixed-use building,JVC District 11,Under development,,,,,,2015,2016,2017,,update January 2021,https://static.propsearch.ae/dubai-locations/circle-mall-26345_xl.jpg
Jumeirah Village Circle,JVC District 10,Bloom Towers,Under development,https://propsearch.ae/dubai/bloom-towers,"25°4 1.1""N 55°12 13""E",Bloom Properties,Al Khawajah Engineering Consultancy,National Piling Company,Al Oroba Contracting LLC,,,,,,,Menasco,,,Multi-building complex,JVC District 10,Under development,,,944,,,April 2017,,Q4 2020,,update January 2021,https://static.propsearch.ae/dubai-locations/bloom-towers-26304_xl.jpg
Jumeirah Village Circle,JVC District 13,Avalon Tower,Under development,https://propsearch.ae/dubai/avalon-tower,"25°3 13.7""N 55°12 38.8""E",The First Group,Al Hawraa Engineering Consultants,,,,,,,,,,Millennium & Copthorne,,Hotel,JVC District 13,Under development,17,High-rise building,349,349 hotel rooms,,2017,December 2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/avalon-tower-26403_xl.jpg
Jumeirah Village Circle,JVC District 11,Bait Al Bahar Investment Building,Under development,https://propsearch.ae/dubai/bait-al-bahar-investment-building,"25°4 4.1""N 55°12 55.2""E",Bait Al Bahar Investment,EDMAC Engineering Consultant,GlobalTech Safety & Environmental Consultancy,Autocad Construction,,,,,,,,,,Residential building,JVC District 11,Under development,14,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/bait-al-bahar-investment-building-26344_xl.jpg
Jumeirah Village Circle,JVC District 15,Belgravia 3,Under development,https://propsearch.ae/dubai/belgravia-3,"25°3 34.7""N 55°11 59.2""E",Ellington Properties Development LLC,Federal Engineering Consultants,,Reem Capital Contracting,,,,,,,,,,Residential building,JVC District 15,Under development,6,Mid-rise building,260,One-bedroom apartmentsTwo-bedroom apartments,,2017,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/belgravia-3-26456_xl.jpg
