area,sub_area,project,status,url,coordinates,developer,architectural_consultant,piling_contractor,contractor,owner,project_manager,financier,cost_consultant,interior_designer,sustainability_consultant,mep_consultant,hotel_operator,engineering_consultant,location_type,area_propsearch,phase,floors,building_type,total_units,unit_types,floors_below_ground,date_launched,construction_started,estimated_handover_date,revised_estimated_handover_date,caption,photo_url
Jumeirah Village Circle,JVC District 12,Belgravia Heights 1,Under development,https://propsearch.ae/dubai/belgravia-heights-1,"25°3 13.4""N 55°13 12.3""E",Ellington Properties Development LLC,Federal Engineering Consultants,Aroma International Building Contractors,,Central Park Ventures,,,,,,,,,Residential building,JVC District 12,Under development,21,High-rise building,155,StudiosOne-bedroom apartmentsTwo-bedroom apartments,,April 2018,April 2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/belgravia-heights-1-26375_xl.jpg
Jumeirah Village Circle,JVC District 15,Binghatti Gate,Under development,https://propsearch.ae/dubai/binghatti-gate,"25°3 45.3""N 55°11 58.1""E",Binghatti Developers,Silver Stone Engineering Consultants,Granada Europe Engineering Contracting Co.,,,,,,,,,,,Residential building,JVC District 15,Under development,9,Mid-rise building,132,84 one-bedroom apartments48 two-bedroom apartments,,,Q3 2020,,,update March 2021,https://static.propsearch.ae/dubai-locations/binghatti-gate-27597_xl.jpg
Jumeirah Village Circle,JVC District 10,Binghatti Mirage,Under development,https://propsearch.ae/dubai/binghatti-mirage,"25°3 53.3""N 55°12 27.4""E",Binghatti Developers,Silver Stone Engineering Consultants,,Granada Europe Engineering Contracting Co.,,,,,,,,,,Residential building,JVC District 10,Under development,,,160,,,April 2021,,March 2022,,site signboard,https://static.propsearch.ae/dubai-locations/binghatti-mirage-26335_xl.jpg
Jumeirah Village Circle,JVC District 15,Bloom Heights,Under development,https://propsearch.ae/dubai/bloom-heights,"25°3 22""N 55°12 13.6""E",Bloom Properties,,,,,,,,,,,,,Multi-building complex,JVC District 15,Under development,,,686,,,September 2016,,Q1 2019,Q1 2021,update January 2021,https://static.propsearch.ae/dubai-locations/bloom-heights-26443_xl.jpg
Jumeirah Village Circle,JVC District 12,Regina Tower,Under development,https://propsearch.ae/dubai/regina-tower,"25°3 25.8""N 55°12 43.9""E",Tiger Properties,Design Center,,Tiger International General Contracting,,,,,,,,,,Residential building,JVC District 12,Under development,37,Skyscraper,,,2,2019,,,,update January 2021,https://static.propsearch.ae/dubai-locations/regina-tower-26397_xl.jpg
Jumeirah Village Circle,JVC District 13,Xanadu Residence 2,Under development,https://propsearch.ae/dubai/xanadu-residence-2,"25°3 4.1""N 55°12 30.1""E",Alpha Properties,,,Consortio International,,,,,,,,,,Residential building,JVC District 13,Under development,5,Mid-rise building,,,1,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/xanadu-residence-2-26413_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC104BVIL007,Under development,https://propsearch.ae/dubai/untitled-plot-jvc104bvil007,"25°3 47.8""N 55°12 22.9""E",,,,,,,,,,,,,,Residential building,JVC District 10,Under development,2,Low-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc104bvil007-26332_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10AAMRM002,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10aamrm002,"25°3 32.9""N 55°12 19.8""E",,,,,,,,,,,,,,Residential building,JVC District 10,Under development,11,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10aamrm002-26317_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10ACVIL001,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10acvil001,"25°3 50.2""N 55°12 22.2""E",,Al Saraya Engineering Consultants,,Emirates Sands Contracting LLC,,,,,,,,,,Residential building,JVC District 10,Under development,2,Low-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10acvil001-26331_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10AMRA005,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10amra005,"25°3 33.8""N 55°12 20.5""E",,,,,,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10amra005-26316_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10CMRA005,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10cmra005,"25°3 56.6""N 55°12 32.6""E",Hussain Mohd Hussain Al Marzouqi,HAO Architectural & Engineering Consultants,,Dubai Walls Constructions,,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,2,,,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10cmra005-21855_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10CMRM002,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10cmrm002,"25°3 52.7""N 55°12 33.2""E",,,,,,,,,,,,,,Residential building,JVC District 10,Under development,15,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10cmrm002-26330_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10SMRP200,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10smrp200,"25°3 52.7""N 55°12 8.9""E",Mr Khalid Ahmed Qasem Al-Khatib,Art Consultants Dubai,,,,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,,,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10smrp200-26306_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10XMRA006,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10xmra006,"25°3 40.2""N 55°12 12.4""E",,Chawla Architectural & Consulting Engineers,,SKR Building & Contracting LLC,Mohammad Sajid,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,1,,2018,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10xmra006-26725_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10YFRP001,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10yfrp001,"25°3 43.7""N 55°12 12.5""E",Universal Properties Limited,Paradise Home Engineering Consultancy,,Chirag Contracting,,,,,,,,,,Townhouse row,JVC District 10,Under development,3,Low-rise building,,,,2018,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10yfrp001-26311_xl.jpg
Jumeirah Village Circle,JVC District 11,Waseem Haider Building,Under development,https://propsearch.ae/dubai/waseem-haider-building,"25°3 37.2""N 55°12 34.8""E",Waseem Haider Ghulam Haider,Chawla Architectural & Consulting Engineers,Cosmos Piling,SKR Building & Contracting LLC,,,,,,,,,,Residential building,JVC District 11,Under development,6,Mid-rise building,,,1,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/waseem-haider-building-26321_xl.jpg
Jumeirah Village Circle,JVC District 15,Untitled Plot JVC15MMRA003,Under development,https://propsearch.ae/dubai/untitled-plot-jvc15mmra003,"25°3 24.1""N 55°11 49.9""E",,Em Square Engineering Consultants,SPF Soiltec,,,,,,,,,,,Residential building,JVC District 15,Under development,5,Mid-rise building,,,,2017,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc15mmra003-26453_xl.jpg
Jumeirah Village Circle,JVC District 15,Untitled Plot JVC15PMRP200,Under development,https://propsearch.ae/dubai/untitled-plot-jvc15pmrp200,"25°3 23.3""N 55°12 3.9""E",GHD Developments,Federal Engineering Consultants,,Dubai Walls Constructions,,,,,,,,,,Residential building,JVC District 15,Under development,5,Mid-rise building,,,1,2018,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc15pmrp200-26447_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP001C,Under development,https://propsearch.ae/dubai/untitled-plot-jvc17tcp001c,"25°3 34.9""N 55°12 54.7""E",Orient Gate Real Estate,Al Khawajah Engineering Consultancy,,Al Badr Contracting,Othman Moahmed Sharif Abdullah Zaman,,,,,,,,,Residential building,JVC District 17,Under development,22,High-rise building,,,,2018,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp001c-26359_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP001D,Under development,https://propsearch.ae/dubai/untitled-plot-jvc17tcp001d,"25°3 34.5""N 55°12 53.1""E",Sabita Agarwal,Abdul Rahim Architectural Consultants,,,,,,,,,,,,Residential building,JVC District 17,Under development,20,High-rise building,,,,,,,,update April 2017,https://static.propsearch.ae/photos/dubai/buildings/untitled-plot-jvc17tcp001d-9537_xl.jpg
Jumeirah Village Circle,JVC District 18,Untitled Plot JVC18TCP010D,Under development,https://propsearch.ae/dubai/untitled-plot-jvc18tcp010d,"25°3 10.1""N 55°11 59.4""E",Orient Gate Real Estate,Al Khawajah Engineering Consultancy,,Al Badr Contracting,Mishal Saleh S Alardi,,,,,,,,,Residential building,JVC District 18,Under development,20,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc18tcp010d-26436_xl.jpg
Jumeirah Village Circle,JVC District 18,Untitled Plot JVC18TCP018A,Under development,https://propsearch.ae/dubai/untitled-plot-jvc18tcp018a,"25°3 21.8""N 55°12 0.5""E",Mimosa Investments Limited,LACASA Architects & Engineering Consultants,MNG Zemtas,,,,,,,,,,,Residential building,JVC District 18,Under development,24,High-rise building,,,1,,,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc18tcp018a-21895_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitle Plot JVC10ACVIL010,Under development,https://propsearch.ae/dubai/untitle-plot-jvc10acvil010,"25°3 56.7""N 55°12 21.3""E",,Creative Line Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 10,Under development,2,Low-rise building,,,,,,,,site signboard,https://static.propsearch.ae/photos/dubai/buildings/untitle-plot-jvc10acvil010-7026_xl.jpg
Jumeirah Village Circle,JVC District 11,Vertmont Tower,Under development,https://propsearch.ae/dubai/vertmont-tower,"25°3 30.9""N 55°12 37.1""E",,Pioneers of Experts,,,,,,,,,,,,Residential building,JVC District 11,Under development,26,Skyscraper,,,,2015,2016,,,update January 2021,https://static.propsearch.ae/dubai-locations/vertmont-tower-26325_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12WHRA001,Under development,https://propsearch.ae/dubai/untitled-plot-jvc12whra001,"25°3 26.7""N 55°12 47.1""E",Alpha Data,,,Gulf Asia Contracting,,,,,,GlobalTech Safety & Environmental Consultancy,,,Eng. Adnan Saffarini,Residential building,JVC District 12,Under development,35,Skyscraper,,,,,2019,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc12whra001-26398_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12PHRS004,Under development,https://propsearch.ae/dubai/untitled-plot-jvc12phrs004,"25°3 25.3""N 55°13 13.2""E",Mr Bashar Mohd Taiseer Samha,Cubic Engineering Consultancy,Stromek Emirates Foundations,,,,,,,,,,,Residential building,JVC District 12,Under development,25,Skyscraper,,,,2016,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc12phrs004-26371_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12NHRS005,Under development,https://propsearch.ae/dubai/untitled-plot-jvc12nhrs005,"25°3 19.4""N 55°13 13.2""E",Suliman Essop Dockrat,Mimar Emirates Engineering Consultants,,Al Zamalek General Contracting,,,,,,,,,,Residential building,JVC District 12,Under development,25,Skyscraper,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc12nhrs005-26372_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12LMRP004,Under development,https://propsearch.ae/dubai/untitled-plot-jvc12lmrp004,"25°3 10.8""N 55°13 4.9""E",Watan Properties Development LLC,Atrium Architectural & Engineering Consultancy,,,,,,,,,,,,Residential building,JVC District 12,Under development,5,Mid-rise building,,,,2017,,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc12lmrp004-22090_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12GMRP004,Under development,https://propsearch.ae/dubai/untitled-plot-jvc12gmrp004,"25°3 10""N 55°12 56.1""E",Al Nahda International LLC,Atrium Architectural & Engineering Consultancy,,,,,,,,,,,,Residential building,JVC District 12,Under development,6,Mid-rise building,,,,2017,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc12gmrp004-26393_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12AMRA002,Under development,https://propsearch.ae/dubai/untitled-plot-jvc12amra002,"25°3 17.9""N 55°12 41.1""E",Vitaliy Chebanov,Arec Engineering Consult,,Grans Contracting,,,,,,GlobalTech Safety & Environmental Consultancy,,,,Residential building,JVC District 12,Under development,5,Mid-rise building,,,1,2019,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc12amra002-26395_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11YMRA007,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11ymra007,"25°3 34.7""N 55°12 36.8""E",Tiger Properties,Design Center,Rabat Foundation,Tiger International General Contracting,,,,,,,,,,Residential building,JVC District 11,Under development,5,Mid-rise building,,,2,2016,2016,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11ymra007-26323_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11YHRG001C,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11yhrg001c,"25°3 31.8""N 55°12 32.2""E",,Pioneers of Experts,Geo Foundation Group,Dubai Walls Constructions,,,,,,,,,GlobalTech Safety & Environmental Consultancy,Residential building,JVC District 11,Under development,,,,,,,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11yhrg001c-26318_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11TMRP200,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11tmrp200,"25°3 52.5""N 55°12 46.4""E",SS Lootah,Port Saeed Engineering,,SS Lootah Contracting,,,,,,,,,,Residential building,JVC District 11,Under development,6,Mid-rise building,,,1,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11mrp200-21591_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11RFRP005,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11rfrp005,"25°3 40.8""N 55°12 58.8""E",AE Developments,ANT Engineering Consultants,,K&D International Contracting,,,,,,,,,,Residential building,JVC District 11,Under development,3,Low-rise building,,,,2018,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11rfrp005-26350_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11RFRP003,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11rfrp003,"25°3 59.9""N 55°12 43""E",Rashid Murad Taher Al Balooshi,,,,,,,,,,,,,Townhouse row,JVC District 11,Under development,3,Low-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11rfrp003-26340_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11MOHR003A,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11mohr003a,"25°3 54.7""N 55°13 3.2""E",Talal Mir Abdul Qader Ahmed Khoori,,,,,,,,,,,,,Residential building,JVC District 11,Under development,25,Skyscraper,,,,2017,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11mohr003a-26347_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11HMRP003,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11hmrp003,"25°3 48.9""N 55°13 0.2""E",Al Jadeed Holding Limited,Eng. Adnan Saffarini,,Dubai Walls Constructions,,,,,,,,,,Residential building,JVC District 11,Under development,6,Mid-rise building,,,1,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11hmrp003-26348_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11EFRP004,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11efrp004,"25°3 40.4""N 55°12 57.4""E",AE Developments,ANT Engineering Consultants,,K&D International Contracting,,,,,,,,,,Residential building,JVC District 11,Under development,3,Low-rise building,,,,2018,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11efrp004-26356_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11CCMRM006,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11ccmrm006,"25°4 3.2""N 55°12 42.6""E",The Family Group Limited,Al Khawajah Engineering Consultancy,,Dubai Walls Constructions,,,,,,,,,,Residential building,JVC District 11,Under development,14,High-rise building,,,2,2017,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11ccmrm006-26341_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11AMRH009,Under development,https://propsearch.ae/dubai/untitled-plot-jvc11amrh009,"25°3 51""N 55°12 36.1""E",,Federal Engineering Consultants,,,Al Dhaheri Tanios Nemer Saliba,,,,,,,,,Residential building,JVC District 11,Under development,18,High-rise building,,,,2017,2017,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11amrh009-21690_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10YMRP002,Under development,https://propsearch.ae/dubai/untitled-plot-jvc10ymrp002,"25°3 43.4""N 55°12 14.7""E",,Safeer Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 10,Under development,5,Mid-rise building,,,,2015,,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10ymrp002-21878_xl.jpg
Jumeirah Village Circle,JVC District 13,Untitled Plot JVC13GMRP005,Under development,https://propsearch.ae/dubai/untitled-plot-jvc13gmrp005,"25°3 4.2""N 55°12 32.1""E",Dr Samih Bakri Tarabichi,CVTEC Consulting Engineers,,,,,,,,,,,,Hotel apartments building,JVC District 13,Under development,5,Mid-rise building,,,,2015,2015,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc13gmrp005-26414_xl.jpg
Jumeirah Village Circle,JVC District 13,La Belle Vue,Under development,https://propsearch.ae/dubai/la-belle-vue,"25°3 6.5""N 55°12 40.5""E",Byblos Real Estate,Qasba Engineering Consultancy,,Suhaib Contracting,,,,,,,,,,Townhouse row,JVC District 13,Under development,3,Low-rise building,,,,,2015,,,update January 2021,https://static.propsearch.ae/dubai-locations/la-belle-vue-26389_xl.jpg
Jumeirah Village Circle,JVC District 11,Khyber Investments Building,Under development,https://propsearch.ae/dubai/khyber-investments-building,"25°4 3.2""N 55°12 48.8""E",,,,,,,,,,,,,,Residential building,JVC District 11,Under development,18,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/khyber-investments-building-26343_xl.jpg
Jumeirah Village Circle,JVC District 15,JVC15BMRM004,Under development,https://propsearch.ae/dubai/jvc15bmrm004,"25°3 38.5""N 55°12 7.1""E",Mohammad Haroon Abdulhabib,Chawla Architectural & Consulting Engineers,,,,,,,,,,,,Residential building,JVC District 15,Under development,13,High-rise building,,,,2016,Q1 2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/jvc15bmrm004-26460_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14EFRP004,Under development,https://propsearch.ae/dubai/untitled-plot-jvc14efrp004,"25°3 2.8""N 55°12 7.7""E",,Design House Engineering Consultancy,,Memaar Construction LLC,,,,,,,,,,Townhouse row,JVC District 14,Under development,3,Low-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14efrp004-26434_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14BMRA700,Under development,https://propsearch.ae/dubai/untitled-plot-jvc14bmra700,"25°3 14.9""N 55°12 15.5""E",,,,,,,,,,,,,,Building,JVC District 14,Under development,,,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14bmra700-26442_xl.jpg
Jumeirah Village Circle,JVC District 13,Untitled Plot JVC13RMRA003,Under development,https://propsearch.ae/dubai/untitled-plot-jvc13rmra003,"25°3 11.8""N 55°12 38""E",,Mohammad Assem Al Khatib Engineering Consultants,,Ali Al Tamimi Contracting LLC,Mr Jawdat Musa Al Halabi,,,,,,,,,Residential building,JVC District 13,Under development,6,Mid-rise building,,,1,2018,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc13rmra003-26404_xl.jpg
Jumeirah Village Circle,JVC District 13,Untitled Plot JVC13PMRA008,Under development,https://propsearch.ae/dubai/untitled-plot-jvc13pmra008,"25°3 10.1""N 55°12 40.3""E",Shaheen Abdulrahman Shaal Kuwari,Eng. Adnan Saffarini,,,,,,,,,,,,Residential building,JVC District 13,Under development,5,Mid-rise building,,,1,2016,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc13pmra008-26402_xl.jpg
Jumeirah Village Circle,JVC District 17,Central Park Tower,Under development,https://propsearch.ae/dubai/central-park-tower,"25°3 26.3""N 55°12 57.6""E",Raj Singh,Prime Engineering Consultants,,,,,,,,,,,,Residential building,JVC District 17,Under development,25,Skyscraper,,,,2017,2017,,,update July 2020,https://static.propsearch.ae/dubai-locations/central-park-tower-22061_xl.jpg
