area,sub_area,project,status,url,coordinates,developer,architectural_consultant,owner,contractor,hotel_operator,piling_contractor,location_type,area_propsearch,phase,status,floors,building_type,floors_below_ground,also_known_as,unit_types,total_units,date_launched,construction_started,estimated_handover_date,caption,photo_url
Jumeirah Village Circle,JVC District 13,Orchid Residence JVC,Under development (On hold),https://propsearch.ae/dubai/orchid-residence-jvc,"25°2 55.4""N 55°12 29.9""E",New World Investments Group,,,,,,Residential building,JVC District 13,Under development,On hold,4,Mid-rise building,,,,,2008,October 2008,,update July 2020,https://static.propsearch.ae/dubai-locations/orchid-residence-jvc-22427_xl.jpg
Jumeirah Village Circle,JVC District 14,Angelica Residence,Under development (On hold),https://propsearch.ae/dubai/angelica-residence,"25°3 8.1""N 55°12 18.6""E",,,,,,,Residential building,JVC District 14,Under development,On hold,5,Mid-rise building,,,,,,,,update August 2016,https://static.propsearch.ae/photos/dubai/buildings/angelica-residence-6970_xl.jpg
Jumeirah Village Circle,JVC District 11,Arabian Tower,Under development (On hold),https://propsearch.ae/dubai/arabian-tower,"25°3 33.9""N 55°12 50.6""E",AA Global Limited,Golden Square Engineering Consultants,,,,,Mixed-use building,JVC District 11,Under development,On hold,25,Skyscraper,,,,,,2008,,update July 2020,https://static.propsearch.ae/dubai-locations/arabian-tower-21698_xl.jpg
Jumeirah Village Circle,JVC District 13,Al Siri Tower 2,Under development (On hold),https://propsearch.ae/dubai/al-siri-tower-2,"25°2 47.2""N 55°12 28.3""E",,Design Center,,,,,Residential building,JVC District 13,Under development,On hold,20,High-rise building,,,,,,,,site signboard,https://static.propsearch.ae/photos/dubai/buildings/al-siri-tower-2-1397_xl.jpg
Jumeirah Village Circle,JVC District 16,Jehaan Residences,Under development (On hold),https://propsearch.ae/dubai/jehaan-residences,"25°4 8.6""N 55°12 53""E",,,,,,,Multi-building complex,JVC District 16,Under development,On hold,,,,,,,,,,,
Jumeirah Village Circle,JVC District 12,GGICO JVC Tower,Under development (On hold),https://propsearch.ae/dubai/ggico-jvc-tower,"25°3 2""N 55°13 0.4""E",Gulf General Investments Company PSC,,,,,,Residential building,JVC District 12,Under development,On hold,20,High-rise building,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/ggico-jvc-tower-26382_xl.jpg
Jumeirah Village Circle,JVC District 13,Green Valley Tower,Under development (On hold),https://propsearch.ae/dubai/green-valley-tower,"25°2 50.7""N 55°12 35.7""E",Green Valley Real Estate,Al Khawajah Engineering Consultancy,Ali Saeed Sulaimaan Al Salami,Al Qabdah Global Building Contractors,,,Residential building,JVC District 13,Under development,On hold,28,Skyscraper,1,,,,April 2017,2019,,update July 2020,https://static.propsearch.ae/dubai-locations/green-valley-tower-22453_xl.jpg
Jumeirah Village Circle,JVC District 11,Hamlet Tower,Under development (On hold),https://propsearch.ae/dubai/hamlet-tower,"25°3 36.1""N 55°12 32.7""E",,,,,,,Residential building,JVC District 11,Under development,On hold,,,,,,,,,,,
Jumeirah Village Circle,JVC District 12,Desert Rose Residences,Under development (On hold),https://propsearch.ae/dubai/desert-rose-residences,"25°3 24.8""N 55°13 8.7""E",Ellis Don,Eng. Adnan Saffarini,,,,,Multi-building complex,JVC District 12,Under development,On hold,,,,,,,,,,update April 2017,https://static.propsearch.ae/photos/dubai/buildings/desert-rose-residences-9695_xl.jpg
Jumeirah Village Circle,JVC District 12,Durar Hotel Apartments,Under development (On hold),https://propsearch.ae/dubai/durar-hotel-apartments,"25°3 8.5""N 55°13 9.4""E",Durar Properties,,,,,,Hotel apartments building,JVC District 12,Under development,On hold,20,High-rise building,,,,,,,,,
Jumeirah Village Circle,JVC District 18,Dusit Princess,Under development (On hold),https://propsearch.ae/dubai/dusit-princess,"25°3 5.6""N 55°11 57.9""E",Rijas Aces Property,Barajeel Engineering Consultants,,,Dusit International,,Residential building,JVC District 18,Under development,On hold,22,High-rise building,1,Aces Avenue,,,2016,Q2 2016,,site signboard,https://static.propsearch.ae/dubai-locations/dusit-princess-16351_xl.jpg
Jumeirah Village Circle,JVC District 15,Untitled Plot JVC15CMRA006,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc15cmra006,"25°3 40.5""N 55°12 2.2""E",Watan Properties Development LLC,Atrium Architectural & Engineering Consultancy,,,,,Residential building,JVC District 15,Under development,On hold,6,Mid-rise building,,,,,2016,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc15cmra006-26462_xl.jpg
Jumeirah Village Circle,JVC District 12,The Lawns V,Under development (On hold),https://propsearch.ae/dubai/the-lawns-v,"25°3 6.4""N 55°13 0.8""E",Goldline Real Estate Development LLC,,,,,,Residential building,JVC District 12,Under development,On hold,5,Mid-rise building,,,,,,,,update July 2020,https://static.propsearch.ae/dubai-locations/the-lawns-v-22085_xl.jpg
Jumeirah Village Circle,JVC District 12,The Lawns IV,Under development (On hold),https://propsearch.ae/dubai/the-lawns-iv,"25°3 6.7""N 55°12 59.5""E",Goldline Real Estate Development LLC,,,,,,Residential building,JVC District 12,Under development,On hold,5,Mid-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/the-lawns-iv-26381_xl.jpg
Jumeirah Village Circle,JVC District 12,The Lawns I,Under development (On hold),https://propsearch.ae/dubai/the-lawns-i,"25°3 27""N 55°12 53.4""E",Goldline Real Estate Development LLC,Dimensions Architecture Unlimited,,,,,Residential building,JVC District 12,Under development,On hold,5,Mid-rise building,,,,,,,,update July 2020,https://static.propsearch.ae/dubai-locations/the-lawns-i-22062_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot 11MOHR003B,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-11mohr003b,"25°3 53.7""N 55°13 3.6""E",DSS Gulf Realtors Limited,Sigma Art Engineering Consultant,,,,,Building,JVC District 11,Under development,On hold,26,Skyscraper,,,,,2017,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-11mohr003b-22029_xl.jpg
Jumeirah Village Circle,JVC District 10,The Views Tower,Under development (On hold),https://propsearch.ae/dubai/the-views-tower,"25°4 10.5""N 55°12 21.4""E",Dorra Group,APG Architecture & Planning Group,,,,,Residential building,JVC District 10,Under development,On hold,65,Skyscraper,,,StudiosOne-bedroom apartmentsTwo-bedroom apartmentsThree-bedroom apartments,,2016,2016,,"The Views Tower, undeveloped plot.",https://static.propsearch.ae/dubai-locations/the-views-tower-14347_xl.jpg
Jumeirah Village Circle,JVC District 10,The Sanctuary JVC,Under development (On hold),https://propsearch.ae/dubai/the-sanctuary-jvc,"25°3 53.2""N 55°12 15.9""E",KGN Investments Limited,CVTEC Consulting Engineers,,,,,Residential building,JVC District 10,Under development,On hold,4,Mid-rise building,2,,,,2017,,March 2019,update July 2020,https://static.propsearch.ae/dubai-locations/the-sanctuary-jvc-21909_xl.jpg
Jumeirah Village Circle,JVC District 10,Monte Carlo Residences,Under development (On hold),https://propsearch.ae/dubai/monte-carlo-residences,"25°3 45.9""N 55°12 27.7""E",Port Fino Real Estate Development LLC,,,,,,Residential building,JVC District 10,Under development,On hold,5,Mid-rise building,,,,,2014,2015,,update January 2019,https://static.propsearch.ae/dubai-locations/monte-carlo-residences-14421_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14TMRM003,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc14tmrm003,"25°3 2.9""N 55°12 22.2""E",Astro Holdings Limited,Eng. Adnan Saffarini,,,,,Residential building,JVC District 14,Under development,On hold,14,High-rise building,,,,,2016,,,update June 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14tmrm003-21920_xl.jpg
Jumeirah Village Circle,JVC District 14,Belgravia Square,Under development (On hold),https://propsearch.ae/dubai/belgravia-square,"25°2 54.8""N 55°12 14.3""E",Ellington Properties Development LLC,LACASA Architects & Engineering Consultants,,Delta Al Emarate Building Contracting Co. LLC,,Universal Piling Foundation LLC,Residential building,JVC District 14,Under development,On hold,5,Mid-rise building,1,,StudiosOne-bedroom apartmentsTwo-bedroom apartments,225,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/belgravia-square-26427_xl.jpg
Jumeirah Village Circle,JVC District 13,Xanadu Residence 1,Under development (On hold),https://propsearch.ae/dubai/xanadu-residence-1,"25°2 59.2""N 55°12 30.4""E",Alpha Properties,Al Saraya Engineering Consultants,,PGS Gulf Contracting LLC,,,Residential building,JVC District 13,Under development,On hold,5,Mid-rise building,1,,18 studios36 one-bedroom apartments22 two-bedroom apartments,76,,2015,,update January 2021,https://static.propsearch.ae/dubai-locations/xanadu-residence-1-26387_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10BMRH009,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc10bmrh009,"25°3 42""N 55°12 30.8""E",Ali Mohammed Salem Abu Adas,Al Gurg,,,,,Residential building,JVC District 10,Under development,On hold,19,High-rise building,,,,,2015,2015,,update January 2019,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10bmrh009-14416_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10QFRP001,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc10qfrp001,"25°3 52""N 55°12 14.2""E",PGS Gulf Contracting LLC,CVTEC Consulting Engineers,,,,,Townhouse row,JVC District 10,Under development,On hold,3,Low-rise building,,,,,2017,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10qfrp001-21873_xl.jpg
Jumeirah Village Circle,JVC District 10,Untitled Plot JVC10QFRP003,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc10qfrp003,"25°3 54.2""N 55°12 17.8""E",,,,,,,Townhouse row,JVC District 10,Under development,On hold,,,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc10qfrp003-21874_xl.jpg
Jumeirah Village Circle,JVC District 15,Untitled Plot JVC15IFRP003,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc15ifrp003,"25°3 36.1""N 55°11 53.9""E",,Design House Engineering Consultancy,,,,,Townhouse row,JVC District 15,Under development,On hold,3,Low-rise building,,,,,2016,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc15ifrp003-26464_xl.jpg
Jumeirah Village Circle,JVC District 15,Untitled Plot JVC15JMRP002,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc15jmrp002,"25°3 33.5""N 55°11 53.1""E",Fortune DXB Limited,Federal Engineering Consultants,,,,,Residential building,JVC District 15,Under development,On hold,5,Mid-rise building,,,,,,,,"Untitled Plot JVC15JMRP002, January 2015.",https://static.propsearch.ae/photos/dubai/buildings/untitled-plot-jvc15jmrp002-1400_xl.jpg
Jumeirah Village Circle,JVC District 16,Untitled Plot JVC16BMRA010,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc16bmra010,"25°4 8.3""N 55°12 32.3""E",,Sigma Art Engineering Consultant,,,,,Residential building,JVC District 16,Under development,On hold,20,High-rise building,,,,,,,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc16bmra010-14348_xl.jpg
Jumeirah Village Circle,JVC District 16,Untitled Plot JVC16BMRM004,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc16bmrm004,"25°4 10.6""N 55°12 27.3""E",Al Sharq Investment,Eng. Adnan Saffarini,,,,,Residential building,JVC District 16,Under development,On hold,,,,,,,,,,site signboard,https://static.propsearch.ae/photos/dubai/buildings/untitled-plot-jvc16bmrm004-12617_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP003C,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc17tcp003c,"25°3 37.4""N 55°13 2.8""E",Sabita Agarwal,Abdul Rahim Architectural Consultants,,,,,Residential building,JVC District 17,Under development,On hold,20,High-rise building,,,,,2017,2017,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp003c-26363_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP003D,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc17tcp003d,"25°3 37.1""N 55°13 1.6""E",Cheruvathur C Thampi,Schuster Pechtold,,,,,Residential building,JVC District 17,Under development,On hold,18,High-rise building,,,,,2017,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp003d-26362_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP004D,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc17tcp004d,"25°3 38.1""N 55°13 4.6""E",Sabita Agarwal,Abdul Rahim Architectural Consultants,,,,,Residential building,JVC District 17,Under development,On hold,20,High-rise building,,,,,2017,2017,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp004d-26366_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP007A,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc17tcp007a,"25°3 35.1""N 55°13 5.8""E",,Abdul Rahim Architectural Consultants,Sabita Agarwal,Ghantoot Gulf Contracting,,Optimum Foundation Company,Residential building,JVC District 17,Under development,On hold,20,High-rise building,,,,,2017,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp007a-22052_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP007C,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc17tcp007c,"25°3 35.4""N 55°13 7.1""E",,Abdul Rahim Architectural Consultants,Sabita Agarwal,Ghantoot Gulf Contracting,,Optimum Foundation Company,Residential building,JVC District 17,Under development,On hold,,,,,,20,2016,2017,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp007c-22050_xl.jpg
Jumeirah Village Circle,JVC District 17,Untitled Plot JVC17TCP007D,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc17tcp007d,"25°3 36.1""N 55°13 5.4""E",Sabita Agarwal,Abdul Rahim Architectural Consultants,,,,,Residential building,JVC District 17,Under development,On hold,20,High-rise building,,,,,2016,2017,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc17tcp007d-22051_xl.jpg
Jumeirah Village Circle,JVC District 18,Untitled Plot JVC18TCP003A,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc18tcp003a,"25°3 17.2""N 55°11 53.1""E",,Al Khawajah Engineering Consultancy,,,,,Residential building,JVC District 18,Under development,On hold,18,High-rise building,,,,,2018,2019,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc18tcp003a-26452_xl.jpg
Jumeirah Village Circle,JVC District 12,Untitled Plot JVC12EHR005,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc12ehr005,"25°3 5.6""N 55°13 8.1""E",Pearl Properties,,,,,,Building,JVC District 12,Under development,On hold,,,,,,,,,,site signboard,https://static.propsearch.ae/photos/dubai/buildings/untitled-plot-jvc12ehr005-1466_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11NMRA003,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc11nmra003,"25°3 57.6""N 55°13 0.4""E",,Em Square Engineering Consultants,,,,Anmol Piling,Residential building,JVC District 11,Under development,On hold,5,Mid-rise building,,,,,2017,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11nmra003-21661_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11MMRA500,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc11mmra500,"25°3 50.4""N 55°13 3.1""E",New Star Investment & Development Limited,Em Square Engineering Consultants,,,,,Residential building,JVC District 11,Under development,On hold,5,Mid-rise building,,,,,,,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11mmra500-22030_xl.jpg
Jumeirah Village Circle,JVC District 11,Untitled Plot JVC11CCMRH015,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc11ccmrh015,"25°4 3.2""N 55°12 44.2""E",,Abdul Rahim Architectural Consultants,Nazak Shahoandi,,,,Residential building,JVC District 11,Under development,On hold,18,High-rise building,2,,,,2018,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc11ccmrh015-26342_xl.jpg
Jumeirah Village Circle,JVC District 13,Untitled Plot JVC13AHRG001A,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc13ahrg001a,"25°3 15.3""N 55°12 28.5""E",,Dartec Engineering Consultants,Muhammet Sardarlou,,,Rabat Foundation,Residential building,JVC District 13,Under development,On hold,23,High-rise building,,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc13ahrg001a-26407_xl.jpg
Jumeirah Village Circle,JVC District 10,Centre Court,Under development (On hold),https://propsearch.ae/dubai/centre-court,"25°4 4.2""N 55°12 30.1""E",ETA Star,LACASA Architects & Engineering Consultants,,,,,Residential building,JVC District 10,Under development,On hold,5,Mid-rise building,,,,,2008,2009,2011,,
Jumeirah Village Circle,JVC District 14,Kensington,Under development (On hold),https://propsearch.ae/dubai/kensington,"25°3 13.6""N 55°12 11.1""E",Exim Management Limited,Next Engineering Consultants,,,,,Residential building,JVC District 14,Under development,On hold,6,Mid-rise building,,,,,2015,2015,,update June 2020,https://static.propsearch.ae/dubai-locations/kensington-21923_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14HMRP600,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc14hmrp600,"25°2 55.8""N 55°11 53.1""E",Dubai Islamic Bank,LACASA Architects & Engineering Consultants,,,,Rabat Foundation,Residential building,JVC District 14,Under development,On hold,,,,,,,2018,,,update June 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14hmrp600-21762_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14HMRP200,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc14hmrp200,"25°2 59.9""N 55°11 51.4""E",Dubai Islamic Bank,LACASA Architects & Engineering Consultants,,,,Rabat Foundation,Residential building,JVC District 14,Under development,On hold,,,,,,,2018,,,update June 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14hmrp200-21763_xl.jpg
Jumeirah Village Circle,JVC District 14,Untitled Plot JVC14EMRP002,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc14emrp002,"25°3 4.4""N 55°12 4.2""E",Abdul Razeq Abdul Ahad,Al Wasl Al Jadeed Consultants,,,,Cosmos Piling,Residential building,JVC District 14,Under development,On hold,5,Mid-rise building,1,,,,,,,update January 2021,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc14emrp002-26435_xl.jpg
Jumeirah Village Circle,JVC District 13,Untitled Plot JVC13OFRP003,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc13ofrp003,"25°3 5.6""N 55°12 41.8""E",Rashid Murad Taher Al Balooshi,CVTEC Consulting Engineers,,,,,Townhouse row,JVC District 13,Under development,On hold,3,Low-rise building,,,,,2015,2015,,site signboard,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc13ofrp003-26388_xl.jpg
Jumeirah Village Circle,JVC District 13,Untitled Plot JVC13HMRP200,Under development (On hold),https://propsearch.ae/dubai/untitled-plot-jvc13hmrp200,"25°2 55.4""N 55°12 34.4""E",,Amcon Architectural & Engineering Consultants,,,,,Residential building,JVC District 13,Under development,On hold,5,Mid-rise building,,,,,2015,2015,,update July 2020,https://static.propsearch.ae/dubai-locations/untitled-plot-jvc13hmrp200-22428_xl.jpg
